Date,Open,High,Low,Close,Volume,Adj Close
2011-11-22,21.74,21.98,21.62,21.68,19880400,19.91809
2011-11-23,21.49,21.68,21.44,21.57,16786000,19.81703
2011-11-24,21.74,21.8,21.53,21.67,10213300,19.9089
2011-11-25,21.48,21.65,21.01,21.01,18320800,19.30254
2011-11-28,21.51,21.68,21.36,21.5,14923300,19.75272
2011-11-29,21.52,21.89,21.32,21.41,18412100,19.67003
2011-11-30,21.8,22.22,21.68,22.05,29239500,20.25802
2011-12-01,22.33,22.53,22.13,22.52,22314900,20.68982
2011-12-02,22.62,22.73,22.35,22.53,17524400,20.69901
2011-12-05,22.74,23.12,22.64,22.97,19102500,21.10325
2011-12-06,22.82,23.36,22.82,23.32,17084200,21.42481
2011-12-07,23.34,23.47,23.01,23.29,18584500,21.39725
2011-12-08,23.35,23.45,22.37,22.52,25386200,20.68982
2011-12-09,22.71,23.15,22.6,23.02,17627000,21.14919
2011-12-13,22.59,22.8,22.37,22.42,22968900,20.59795
2011-12-14,22.35,22.45,21.82,21.82,32567700,20.04671
2011-12-15,22.05,22.3,21.47,21.51,24826000,19.76191
2011-12-16,21.6,21.71,21.3,21.3,21221600,19.56897
2011-12-19,21.37,21.62,21.12,21.12,18945100,19.4036
2011-12-20,21.4,22.1,21.31,22.1,24437600,20.30396
2011-12-21,21.9,21.99,21.52,21.92,18567300,20.13859
2011-12-22,22.08,22.3,21.92,22.15,14040300,20.34989
2011-12-23,22.27,22.39,22.17,22.22,9297500,20.4142
2011-12-26,22.3,22.34,22.17,22.17,2820600,20.36827
2011-12-27,22.17,22.32,22.14,22.2,9287300,20.39583
2011-12-28,22.24,22.24,21.42,21.43,15843300,19.68841
2011-12-29,21.59,21.59,21.0,21.49,21683800,19.74353
2012-01-02,21.51,22.12,21.26,21.73,20391300,19.96403
2012-01-03,21.83,22.41,21.81,22.41,22940500,20.58876
2012-01-04,22.18,22.58,21.98,22.57,18736900,20.73576
2012-01-05,22.39,22.61,22.15,22.31,19489000,20.49689
2012-01-06,22.47,22.58,22.25,22.33,13941000,20.51527
2012-01-09,22.44,22.63,22.28,22.63,14665100,20.79088
2012-01-10,22.94,23.02,22.79,22.9,21084100,21.03894
2012-01-11,22.89,23.0,22.65,22.91,19836100,21.04813
2012-01-12,22.99,23.27,22.78,23.08,28334400,21.20431
2012-01-13,22.95,23.1,22.85,23.05,27090600,21.17675
2012-01-16,23.05,23.7,23.02,23.65,29976400,21.72799
2012-01-18,23.82,24.46,23.82,24.37,25733500,22.38948
2012-01-19,24.4,24.54,24.21,24.21,22835300,22.24248
2012-01-20,24.1,24.22,23.88,24.22,16643000,22.25167
2012-01-23,24.09,25.49,24.04,25.13,36560200,23.08771
2012-01-24,25.05,25.78,24.95,25.4,37248200,23.33577
2012-01-26,25.73,25.89,24.92,24.92,30571700,22.89478
2012-01-27,25.08,25.15,24.62,24.67,17637100,22.6651
2012-01-30,24.43,24.63,24.35,24.57,16811800,22.57322
2012-01-31,24.75,24.94,24.33,24.57,28139600,22.57322
2012-02-01,24.7,25.17,24.63,24.95,24357500,22.92234
2012-02-02,24.88,25.22,24.45,24.53,26639600,22.53647
2012-02-03,24.47,24.93,24.37,24.61,20308300,22.60997
2012-02-06,24.49,24.86,24.4,24.86,14430800,22.83966
2012-02-07,24.72,25.64,24.72,25.6,29503300,23.51952
2012-02-08,25.65,25.88,25.3,25.43,24815600,23.36333
2012-02-09,25.48,25.74,25.17,25.5,23662100,23.42764
2012-02-10,24.24,24.55,23.5,23.5,88044000,21.59018
2012-02-14,24.36,24.36,23.1,23.21,41985300,21.32375
2012-02-15,23.49,23.59,22.71,23.1,40081300,21.22269
2012-02-16,22.95,23.93,22.83,23.88,36725000,21.9393
2012-02-17,24.1,24.15,23.65,24.05,24239300,22.09548
2012-02-22,23.92,24.13,23.74,23.89,17168500,21.94849
2012-02-23,23.68,24.09,23.67,23.92,20973800,21.97605
2012-02-24,24.15,24.59,24.11,24.48,23627900,22.49054
2012-02-27,24.65,24.92,24.29,24.35,30229700,22.3711
2012-02-28,24.51,24.69,24.33,24.33,23401800,22.35273
2012-02-29,24.5,24.64,24.24,24.31,23521600,22.33435
2012-03-01,24.51,24.88,24.46,24.88,18627700,22.85803
2012-03-02,24.94,25.3,24.86,25.3,20122000,23.2439
2012-03-05,25.15,25.24,24.45,24.59,22770000,22.5916
2012-03-06,24.1,24.13,23.59,23.75,25256500,21.81986
2012-03-07,24.05,24.15,23.76,23.98,16294900,22.03117
2012-03-08,24.42,24.45,23.91,24.09,13840600,22.13223
2012-03-09,24.1,24.25,23.71,23.71,14887900,21.78311
2012-03-12,23.55,23.76,23.36,23.43,13888100,21.52587
2012-03-13,23.65,24.43,23.48,24.43,27072800,22.4446
2012-03-14,24.4,25.08,24.28,24.83,34767400,22.81209
2012-03-15,24.68,24.99,24.17,24.22,26540100,22.25167
2012-03-16,24.25,24.45,23.62,24.35,38690500,22.3711
2012-03-20,24.01,24.31,23.97,24.27,17585500,22.4121
2012-03-21,24.21,24.4,24.07,24.11,12415400,22.26435
2012-03-22,23.99,24.05,23.7,23.8,16571800,21.97808
2012-03-23,23.93,24.1,23.67,23.7,16054200,21.88574
2012-03-26,23.94,24.28,23.86,24.21,14783400,22.35669
2012-03-27,24.21,24.29,23.8,23.8,20580800,21.97808
2012-03-28,23.79,23.8,23.21,23.39,19702600,21.59947
2012-03-29,23.21,23.4,22.93,23.32,23508000,21.53483
2012-03-30,23.5,23.54,23.11,23.35,17685300,21.56253
2012-04-02,23.28,23.6,23.02,23.23,17972500,21.45172
2012-04-03,23.22,23.3,22.52,22.55,20776300,20.82377
2012-04-04,22.26,22.36,21.76,21.76,23945600,20.09425
2012-04-05,21.82,22.18,21.66,22.0,20141600,20.31587
2012-04-09,21.76,21.87,21.51,21.59,14373800,19.93726
2012-04-10,21.5,21.71,21.01,21.19,19490700,19.56788
2012-04-11,21.45,21.59,21.27,21.35,24648400,19.71563
2012-04-12,21.51,22.08,21.38,22.01,19275600,20.32511
2012-04-13,21.88,22.05,21.55,21.67,19471700,20.01114
2012-04-16,21.83,21.93,21.35,21.51,16176700,19.86338
2012-04-17,21.78,21.78,21.38,21.58,16335600,19.92803
2012-04-18,21.55,21.86,21.27,21.76,23211800,20.09425
2012-04-19,21.63,21.9,21.45,21.45,11639800,19.80798
2012-04-20,21.62,21.79,21.46,21.46,8618900,19.81721
2012-04-23,21.21,21.3,21.05,21.28,15441000,19.65099
2012-04-24,21.33,21.39,21.11,21.24,13605300,19.61405
2012-04-25,21.38,21.49,20.81,21.13,26492000,19.51247
2012-04-26,20.9,21.33,20.83,21.24,22473600,19.61405
2012-04-27,21.35,21.35,20.87,20.93,14715700,19.32778
2012-04-30,20.97,21.29,20.88,21.29,16055600,19.66023
2012-05-02,21.26,22.06,21.21,22.0,27344800,20.31587
2012-05-03,21.99,22.25,21.33,21.4,22513100,19.7618
2012-05-04,21.26,21.37,20.2,20.48,38730900,18.91223
2012-05-07,20.45,20.72,20.1,20.58,23267200,19.00458
2012-05-08,20.4,20.49,20.01,20.26,23394000,18.70907
2012-05-09,20.05,20.25,19.78,20.16,24590100,18.61673
2012-05-10,20.3,20.5,19.92,19.92,19204300,18.3951
2012-05-11,19.71,20.05,19.53,19.53,22518900,18.03496
2012-05-14,19.08,19.25,18.9,18.9,26088300,17.45318
2012-05-15,19.0,19.27,18.49,18.49,31489100,17.07457
2012-05-16,19.27,19.6,18.95,19.29,53547000,17.81333
2012-05-17,19.44,19.44,18.43,18.43,32448400,17.01916
2012-05-18,18.6,19.21,18.43,19.07,30827600,17.61017
2012-05-22,20.32,20.5,19.7,19.71,25626200,18.20118
2012-05-23,19.66,19.79,18.9,19.23,26282100,17.75792
2012-05-24,19.34,19.56,18.56,18.7,24654800,17.26849
2012-05-25,18.72,19.1,18.53,18.64,18736600,17.21309
2012-05-28,18.95,19.15,18.78,18.79,8969900,17.3516
2012-05-29,18.91,19.22,18.7,18.85,23202700,17.40701
2012-05-30,18.56,18.68,18.32,18.35,23451100,16.94529
2012-05-31,18.48,19.13,18.08,19.13,30378300,17.66557
2012-06-01,18.53,19.02,18.39,18.8,30593200,17.36084
2012-06-04,18.84,19.26,18.68,19.11,23318400,17.64711
2012-06-05,19.21,19.32,18.74,18.8,20669600,17.36084
2012-06-06,19.05,19.32,18.96,19.09,28549100,17.62864
2012-06-08,19.05,19.2,18.66,18.88,22183800,17.43471
2012-06-11,19.11,19.19,18.39,18.39,23041400,16.98222
2012-06-12,18.45,18.67,18.32,18.6,24582800,17.17615
2012-06-13,18.53,18.92,18.4,18.9,27915700,17.45318
2012-06-14,18.55,18.78,18.15,18.17,40851900,16.77906
2012-06-15,18.27,18.55,17.83,18.55,29177900,17.12997
2012-06-19,19.0,19.99,18.95,19.65,49228700,18.14577
2012-06-20,19.73,20.15,19.65,19.9,31166100,18.37663
2012-06-21,20.01,20.07,19.27,19.27,27366300,17.79486
2012-06-22,19.4,19.66,19.06,19.55,20613400,18.05342
2012-06-25,18.7,18.89,17.8,17.8,48876000,16.43739
2012-06-26,18.04,18.25,17.76,18.0,36988300,16.62208
2012-06-27,18.0,18.21,17.62,17.64,21017200,16.28964
2012-06-28,17.6,18.0,17.42,17.7,21382900,16.34504
2012-06-29,18.24,18.33,17.97,18.25,23170100,16.85294
2012-07-02,18.1,18.49,17.97,18.36,19563100,16.95452
2012-07-03,18.52,19.13,18.4,18.99,29500800,17.53629
2012-07-04,18.89,19.22,18.79,18.95,12131600,17.49936
2012-07-05,19.1,19.79,19.05,19.6,36200100,18.0996
2012-07-06,19.35,19.5,19.1,19.2,21172600,17.73022
2012-07-10,19.1,19.18,18.35,18.39,30813600,16.98222
2012-07-11,18.51,18.8,18.21,18.54,21738400,17.12074
2012-07-12,18.3,18.73,18.04,18.58,25942400,17.15768
2012-07-13,19.55,19.64,19.33,19.55,51591200,18.05342
2012-07-17,19.43,19.59,19.12,19.25,16602300,17.77639
2012-07-18,19.15,19.33,18.98,19.33,17088900,17.85027
2012-07-19,19.33,19.77,19.33,19.62,20781700,18.11807
2012-07-20,19.38,19.56,19.11,19.18,19025100,17.71175
2012-07-23,18.87,19.04,18.41,18.96,21365500,17.50859
2012-07-24,19.05,19.2,18.63,18.79,19547500,17.3516
2012-07-25,19.0,19.21,18.75,19.0,17749100,17.54553
2012-07-26,19.26,19.41,19.0,19.26,20628300,17.78562
2012-07-27,19.45,20.18,19.31,20.17,37700800,18.62596
2012-07-30,20.06,20.31,19.81,20.31,22857600,18.75524
2012-07-31,20.31,20.31,19.43,19.5,38115700,18.00725
2012-08-01,19.5,19.92,19.1,19.82,27655700,18.30275
2012-08-02,19.55,20.04,19.41,19.6,25195600,18.0996
2012-08-03,19.98,20.27,19.86,19.94,30632200,18.41357
2012-08-06,19.02,20.26,18.83,19.92,55497300,18.3951
2012-08-07,20.15,20.64,20.07,20.25,35894000,18.69984
2012-08-08,20.39,21.2,20.25,21.18,41018800,19.55865
2012-08-09,20.91,21.13,20.7,21.0,23850500,19.39242
2012-08-10,20.82,21.19,20.75,21.07,18871200,19.45707
2012-08-13,21.02,21.29,20.91,21.03,19562400,19.42013
2012-08-14,21.15,21.35,20.81,20.84,19888700,19.24467
2012-08-15,20.78,21.11,20.74,21.05,27591300,19.4386
2012-08-16,21.3,21.53,21.14,21.46,21812100,19.81721
2012-08-17,21.57,21.6,21.32,21.55,17505500,19.90032
2012-08-21,21.86,21.88,21.16,21.24,30201500,19.61405
2012-08-22,21.12,21.53,21.03,21.49,20990800,19.84491
2012-08-23,21.4,21.51,21.14,21.28,16991200,19.65099
2012-08-24,21.1,21.49,21.05,21.23,23253600,19.60482
2012-08-27,21.27,21.39,21.03,21.37,14650800,19.7341
2012-08-28,21.26,21.49,21.26,21.34,12377900,19.7064
2012-08-29,21.49,21.52,21.1,21.21,19172200,19.58635
2012-08-30,21.09,21.26,20.9,21.04,15313800,19.42936
2012-08-31,21.15,21.21,20.75,20.75,23844000,19.16156
2012-09-03,20.77,20.87,20.5,20.68,9996000,19.09692
2012-09-04,20.63,20.74,20.38,20.43,14057800,18.86606
2012-09-05,20.55,20.7,20.28,20.59,13312900,19.01381
2012-09-06,20.67,21.14,20.6,21.0,18648700,19.39242
2012-09-10,21.44,21.54,21.14,21.23,22808700,19.60482
2012-09-11,21.27,21.76,21.25,21.72,18894200,20.05731
2012-09-12,21.81,22.07,21.68,21.99,27378300,20.30664
2012-09-13,21.94,23.06,21.81,22.9,40030600,21.14698
2012-09-14,23.07,23.84,23.05,23.3,46359700,21.51636
2012-09-17,23.17,23.69,22.86,23.27,30364400,21.48865
2012-09-18,23.34,23.44,23.05,23.2,16636100,21.42401
2012-09-19,23.15,23.34,22.65,22.67,29299800,20.93458
2012-09-20,22.54,23.2,22.42,22.93,20989200,21.17468
2012-09-21,23.15,23.25,22.7,22.7,18749000,20.96229
2012-09-24,22.66,23.02,22.55,22.96,18096300,21.20238
2012-09-25,22.96,23.1,22.6,22.74,25065400,20.99923
2012-09-26,22.52,22.82,22.46,22.77,18642400,21.02693
2012-09-27,22.9,22.99,22.69,22.71,18188700,20.97152
2012-09-28,22.55,22.65,22.2,22.37,18677900,20.65755
2012-10-01,22.33,22.84,22.31,22.51,15561200,20.78683
2012-10-02,22.67,22.8,22.34,22.7,15631500,20.96229
2012-10-03,22.76,22.88,22.28,22.34,22533600,20.62985
2012-10-04,22.36,22.57,22.02,22.4,22324900,20.68525
2012-10-05,22.68,22.68,22.2,22.25,14597000,20.54674
2012-10-08,22.1,22.49,22.1,22.41,13203900,20.69449
2012-10-09,22.45,22.6,22.19,22.22,16947700,20.51903
2012-10-10,22.27,43.0,22.11,22.12,15902900,20.42669
2012-10-11,22.27,22.6,22.2,22.5,21974800,20.7776
2012-10-15,22.55,22.85,22.43,22.8,23171500,21.05463
2012-10-16,22.94,23.1,22.54,22.8,21716400,21.05463
2012-10-17,22.74,22.88,22.55,22.62,27176000,20.88841
2012-10-18,22.55,22.65,22.3,22.5,30325000,20.7776
2012-10-19,22.53,22.6,22.22,22.25,19987600,20.54674
2012-10-22,22.33,22.55,22.01,22.05,19212700,20.36205
2012-10-23,21.94,21.97,21.5,21.67,25921300,20.01114
2012-10-24,21.73,21.81,21.4,21.54,10921300,19.89109
2012-10-25,21.71,22.03,21.64,21.75,11681200,20.08501
2012-10-26,21.69,22.41,21.61,22.1,25747300,20.40822
2012-10-29,21.5,21.6,21.17,21.35,20295900,19.71563
2012-10-30,21.4,21.68,21.4,21.53,8471800,19.88185
2012-10-31,21.63,21.72,20.8,20.8,29805900,19.20773
2012-11-01,20.92,21.06,20.68,20.85,22638800,19.25391
2012-11-05,20.63,21.45,20.43,21.24,22746700,19.61405
2012-11-06,21.44,21.8,21.27,21.68,21288700,20.02037
2012-11-07,21.62,21.72,21.04,21.18,23550600,19.55865
2012-11-08,21.2,21.35,20.5,20.61,22965500,19.03228
2012-11-09,20.55,21.11,20.52,20.78,20890300,19.18927
2012-11-12,20.83,20.96,20.31,20.44,16831600,18.87529
2012-11-13,20.44,20.67,20.17,20.47,25641500,18.903
2012-11-14,20.29,20.54,19.66,19.8,28281900,18.28429
2012-11-16,19.67,19.8,18.84,19.03,33874400,17.57323
2012-11-19,19.44,19.62,19.13,19.13,22437000,17.66557
2012-11-21,19.47,19.56,18.62,18.62,32393400,17.19462
2012-11-22,18.81,18.95,18.45,18.65,16757000,17.22232
2012-11-23,18.65,19.2,18.5,19.17,19514100,17.70251
2012-11-26,19.13,19.13,18.7,18.82,18004000,17.37931
2012-11-27,18.92,19.29,18.36,18.51,31833300,17.09304
2012-11-28,18.44,18.9,18.35,18.65,25941300,17.22232
2012-11-29,19.0,19.15,18.74,19.15,26702100,17.68404
2012-11-30,19.09,19.28,18.51,18.66,37179700,17.23155
2012-12-03,18.88,19.04,18.71,19.0,21174100,17.54553
2012-12-04,19.04,19.14,18.72,18.82,24541800,17.37931
2012-12-05,19.0,19.01,18.74,18.94,16822600,17.49012
2012-12-06,18.92,18.98,18.7,18.7,21476900,17.26849
2012-12-07,18.77,19.24,18.66,19.08,17573000,17.6194
2012-12-10,19.04,19.7,18.94,19.57,23131600,18.07189
2012-12-11,19.67,19.99,19.61,19.99,27429800,18.45974
2012-12-12,19.93,20.05,19.68,19.85,34706800,18.33046
2012-12-13,19.73,19.83,19.45,19.57,32701400,18.07189
2012-12-14,19.59,20.28,19.53,20.21,44756300,18.6629
2012-12-17,20.08,20.14,19.8,19.92,28421900,18.3951
2012-12-18,19.86,20.26,19.85,20.17,24685000,18.62596
2012-12-19,20.4,20.99,20.4,20.93,48430400,19.32778
2012-12-20,20.87,21.17,20.63,21.05,25639600,19.4386
2012-12-21,20.66,20.74,20.39,20.69,29390200,19.10616
2012-12-26,20.54,20.68,20.0,20.06,24075000,18.52438
2012-12-27,20.06,20.17,19.35,19.41,29298500,17.92414
2012-12-28,19.5,19.63,19.3,19.52,28368600,18.02572
2013-01-02,19.99,20.21,19.69,19.69,30182600,18.18271
2013-01-03,19.81,20.4,19.7,20.4,30552600,18.83836
2013-01-04,20.33,20.62,20.17,20.43,36141000,18.86606
2013-01-07,20.48,20.67,19.95,20.08,28069600,18.54285
2013-01-08,20.11,20.23,19.46,19.5,29091300,18.00725
2013-01-09,19.64,19.87,19.46,19.68,24361100,18.17347
2013-01-10,19.77,20.05,19.54,19.83,17526200,18.31199
2013-01-11,19.85,20.04,19.7,19.88,18223600,18.35816
2013-01-14,20.01,20.24,19.69,19.72,28302400,18.21041
2013-01-15,20.01,20.24,19.69,19.82,29633900,18.30275
2013-01-16,19.89,19.89,19.6,19.84,16787800,18.32122
2013-01-17,19.86,19.93,19.6,19.71,19719600,18.20118
2013-01-18,19.8,19.89,19.54,19.58,18913900,18.08113
2013-01-21,19.57,19.6,19.27,19.39,18086200,17.90567
2013-01-22,19.42,19.61,19.23,19.58,23535100,18.08113
2013-01-23,19.42,19.63,19.23,19.55,17200800,18.05342
2013-01-24,19.37,19.75,19.37,19.61,19612600,18.10883
2013-01-28,19.73,19.81,19.27,19.37,20122600,17.8872
2013-01-29,19.35,19.37,18.84,19.11,27097900,17.64711
2013-01-30,18.99,18.99,18.17,18.2,66985800,16.80677
2013-01-31,18.26,18.33,17.9,18.08,33246400,16.69595
2013-02-01,18.14,18.65,18.12,18.46,28860400,17.04686
2013-02-04,18.16,18.35,17.89,18.0,32294300,16.62208
2013-02-05,17.28,18.29,17.26,18.08,77332900,16.69595
2013-02-06,17.93,18.0,17.53,17.6,30886100,16.2527
2013-02-07,17.75,17.98,17.32,17.5,37066400,16.16035
2013-02-08,17.55,17.78,17.38,17.74,31068100,16.38198
2013-02-13,17.95,18.0,17.73,17.8,22328200,16.43739
2013-02-14,17.79,17.9,17.58,17.67,25902900,16.31734
2013-02-15,17.61,17.79,17.53,17.63,25001600,16.2804
2013-02-18,17.64,17.95,17.52,17.9,20291600,16.52973
2013-02-19,17.91,18.18,17.89,18.1,28822000,16.71442
2013-02-20,18.1,18.1,17.55,17.62,25939500,16.27117
2013-02-21,17.47,17.57,17.2,17.32,30382300,15.99413
2013-02-22,17.51,17.51,17.01,17.15,30901800,15.83715
2013-02-25,17.05,17.1,16.85,16.95,30504000,15.65246
2013-02-26,16.78,16.86,16.53,16.74,33405100,15.45853
2013-02-27,16.79,16.98,16.64,16.81,28607500,15.52317
2013-02-28,16.76,16.85,16.55,16.61,27829200,15.33849
2013-03-01,16.5,17.02,16.4,16.9,31519900,15.60628
2013-03-04,16.82,17.1,16.48,16.5,35543300,15.23691
2013-03-05,16.63,16.76,16.47,16.56,31669900,15.29231
2013-03-06,17.6,18.27,17.22,18.05,73898000,16.66825
2013-03-07,18.31,19.58,18.31,18.95,62419400,17.49936
2013-03-08,18.79,19.32,18.16,18.37,30589700,16.96376
2013-03-11,18.29,18.97,17.92,18.93,25088800,17.48089
2013-03-12,18.85,19.14,18.63,18.74,26135700,17.30543
2013-03-13,18.81,19.2,18.73,18.76,31665300,17.3239
2013-03-14,18.98,19.38,18.6,19.38,27172500,17.89644
2013-03-15,19.4,19.55,19.01,19.09,43819400,17.62864
2013-03-18,18.9,19.35,18.84,19.2,40451100,17.73022
2013-03-19,18.9,19.35,18.83,19.1,33822900,17.63787
2013-03-20,19.05,19.16,18.68,18.85,27636600,17.40701
2013-03-21,18.72,18.86,18.49,18.53,21978600,17.11151
2013-03-22,18.55,18.71,18.46,18.63,16137700,17.20385
2013-03-25,18.73,18.82,18.42,18.63,24340200,17.20385
2013-03-26,18.73,18.88,18.48,18.59,15781800,17.16691
2013-03-27,18.6,18.61,18.35,18.42,13305100,17.00993
2013-04-01,18.27,18.38,18.02,18.03,15544900,16.64978
2013-04-02,18.27,18.38,17.67,17.7,20565900,16.34504
2013-04-03,17.68,18.02,17.68,18.0,15685100,16.62208
2013-04-04,17.95,18.21,17.7,17.72,19446600,16.36351
2013-04-05,17.58,17.91,17.55,17.8,17060000,16.43739
2013-04-08,17.86,17.91,17.34,17.41,21977500,16.07724
2013-04-09,17.48,18.25,17.48,18.15,30757500,16.7606
2013-04-10,18.21,18.65,18.17,18.42,31780200,17.00993
2013-04-11,18.47,18.53,17.87,17.99,22207700,16.61284
2013-04-12,17.94,18.08,17.53,17.96,27398100,16.58514
2013-04-15,17.7,17.83,17.12,17.23,35788600,15.91102
2013-04-16,17.47,17.75,17.43,17.7,23747400,16.34504
2013-04-17,17.44,17.6,16.98,17.17,39388400,15.85562
2013-04-18,17.32,17.94,17.12,17.82,28503000,16.45586
2013-04-19,18.15,18.48,17.95,18.48,38352400,17.06533
2013-04-22,18.37,18.79,18.17,18.79,24193100,17.3516
2013-04-23,18.71,19.52,18.66,19.18,34735500,17.71175
2013-04-24,19.06,19.66,19.01,19.45,33313000,17.96108
2013-04-25,19.47,19.69,19.14,19.17,35164600,17.70251
2013-04-29,20.0,20.58,19.94,19.57,70739800,18.07189
2013-04-30,19.65,20.1,19.44,20.09,45900400,18.91946
2013-05-02,19.85,20.63,19.85,20.25,33746700,19.07013
2013-05-03,20.49,20.66,19.89,20.0,43006300,18.8347
2013-05-06,20.01,20.37,19.82,20.35,31141800,19.16431
2013-05-07,20.4,20.74,20.28,20.62,26392200,19.41858
2013-05-08,20.75,20.82,20.22,20.29,24409000,19.1078
2013-05-09,20.25,20.52,20.09,20.24,22864300,19.06072
2013-05-10,20.16,20.39,19.71,19.95,22031200,18.78761
2013-05-13,19.81,19.85,19.38,19.39,21577600,18.26024
2013-05-14,19.53,19.68,19.25,19.55,30643700,18.41092
2013-05-15,19.5,19.64,19.33,19.57,21869300,18.42975
2013-05-16,19.52,20.08,19.46,19.75,25067200,18.59927
2013-05-17,19.91,20.05,19.79,19.89,19040100,18.73111
2013-05-20,19.91,20.25,19.56,20.2,30571700,19.02305
2013-05-21,20.19,20.38,19.98,20.24,23442000,19.06072
2013-05-22,20.27,20.4,19.68,19.92,35008900,18.75936
2013-05-23,19.55,19.86,19.48,19.86,33324000,18.70286
2013-05-24,19.89,20.16,19.79,20.05,37019600,18.88179
2013-05-27,20.01,20.15,19.92,19.94,5829800,18.7782
2013-05-28,20.16,20.34,20.01,20.07,27705200,18.90062
2013-05-29,19.92,20.07,19.8,19.85,24961000,18.69344
2013-05-31,19.87,20.36,19.8,20.05,35298900,18.88179
2013-06-03,20.11,20.44,19.94,20.29,30659400,19.1078
2013-06-04,20.46,20.47,19.96,20.07,24447600,18.90062
2013-06-05,20.0,20.13,19.32,19.42,32247700,18.28849
2013-06-06,19.46,19.55,19.08,19.46,27173200,18.32616
2013-06-07,18.95,19.27,18.72,18.84,38700300,17.74229
2013-06-10,18.84,19.12,18.83,18.88,20083800,17.77996
2013-06-11,18.65,18.79,18.23,18.53,32153800,17.45035
2013-06-12,18.67,18.8,18.06,18.12,37220900,17.06424
2013-06-13,18.1,19.02,17.94,18.8,31233400,17.70462
2013-06-14,18.65,18.86,18.0,18.06,38201000,17.00773
2013-06-17,18.45,18.53,17.96,18.09,24946300,17.03599
2013-06-18,17.95,18.08,17.62,17.83,31790400,16.79113
2013-06-19,17.89,17.95,17.15,17.2,39085200,16.19784
2013-06-20,16.9,17.27,16.5,17.02,63934700,16.02833
2013-06-21,16.93,16.93,16.4,16.46,42577100,15.50096
2013-06-24,15.97,16.25,15.57,15.91,40535500,14.983
2013-06-25,16.1,16.39,15.87,16.0,32074100,15.06776
2013-06-26,16.14,16.44,16.08,16.15,29858400,15.20902
2013-06-27,16.22,16.6,16.17,16.38,26451400,15.42562
2013-06-28,16.35,16.35,15.94,16.17,33968700,15.22785
2013-07-01,16.35,16.35,15.94,16.16,22732600,15.21844
2013-07-02,16.05,16.25,15.11,15.39,55953200,14.4933
2013-07-03,15.24,15.98,15.15,15.9,50191800,14.97359
2013-07-04,16.1,16.17,15.88,15.96,23818500,15.03009
2013-07-05,15.81,15.82,14.94,15.15,49067400,14.26728
2013-07-08,15.2,15.35,14.97,15.0,22430900,14.12602
2013-07-10,15.18,15.44,15.06,15.25,20890800,14.36146
2013-07-11,15.52,15.83,15.25,15.76,34049700,14.84174
2013-07-12,15.66,15.92,15.27,15.43,23796600,14.53097
2013-07-15,15.45,15.69,15.35,15.54,20392700,14.63456
2013-07-16,15.64,15.8,15.47,15.75,21047000,14.83233
2013-07-17,15.91,16.2,15.87,16.06,29311200,15.12426
2013-07-18,16.0,16.29,15.91,16.1,23440300,15.16193
2013-07-19,16.07,16.1,15.85,15.98,18711400,15.04892
2013-07-22,15.97,16.49,15.9,16.3,25517000,15.35028
2013-07-23,16.41,16.66,16.38,16.41,25271000,15.45387
2013-07-24,16.37,16.55,16.15,16.39,24012400,15.43504
2013-07-25,16.24,16.88,16.21,16.84,37212500,15.85882
2013-07-29,16.99,17.06,16.63,16.68,17729600,15.70814
2013-07-30,16.78,16.82,16.36,16.46,22635200,15.50096
2013-07-31,16.33,16.5,16.17,16.29,23703200,15.34086
2013-08-01,16.7,17.04,16.6,16.94,31759700,15.95299
2013-08-02,16.87,17.04,16.69,16.81,17726400,15.83056
2013-08-05,16.77,16.87,16.54,16.65,15018300,15.67989
2013-08-06,16.68,16.7,16.1,16.28,25592100,15.33145
2013-08-07,16.27,16.46,16.1,16.25,17681900,15.30319
2013-08-08,16.35,16.85,16.2,16.65,25830400,15.67989
2013-08-09,16.74,17.12,16.52,17.08,31884100,16.08483
2013-08-12,17.3,17.66,16.47,16.6,54624200,15.6328
2013-08-13,16.65,16.66,16.17,16.37,34946200,15.4162
2013-08-14,16.36,17.0,16.29,16.95,53853000,15.96241
2013-08-15,16.7,17.96,16.67,17.83,81143700,16.79113
2013-08-16,17.76,18.06,17.42,17.78,37711200,16.74405
2013-08-19,17.45,18.03,17.36,17.83,49861800,16.79113
2013-08-20,17.71,17.85,17.11,17.13,30368900,16.13192
2013-08-21,17.07,17.78,17.04,17.34,43315900,16.32968
2013-08-22,17.8,18.37,17.63,18.26,52679300,17.19608
2013-08-23,18.12,18.59,18.12,18.55,32500500,17.46918
2013-08-26,18.5,18.69,18.17,18.19,17906800,17.13016
2013-08-27,17.95,18.05,17.45,17.45,29023800,16.43328
2013-08-28,17.51,17.75,17.09,17.16,30051100,16.16017
2013-08-29,17.32,17.48,16.85,16.9,24162000,15.91532
2013-08-30,17.32,17.48,16.52,16.99,38933500,16.00008
2013-09-02,17.15,17.23,16.86,16.94,19051300,15.95299
2013-09-03,16.89,17.13,16.68,16.78,31474500,15.80231
2013-09-04,16.63,16.94,16.56,16.85,36993600,15.86823
2013-09-05,16.86,17.81,16.84,17.54,47992900,16.51803
2013-09-06,17.8,18.0,17.46,17.75,30863700,16.7158
2013-09-09,17.77,18.22,17.77,18.17,29932300,17.11132
2013-09-10,18.25,18.54,18.17,18.34,29063300,17.27142
